Placa;Marca;Modelo;Color;Categoria;Sede
DYC472;Volvo;Hibrida;Amarillo;Campero;Sede Amazonas
RMN504;Nissan;Gasolina;Amarillo;Campero;Sede Santa Marta
XIN132;Nissan;Electrica;Gris;Campero;Sede Venezuela
OPR770;BMW;Hibrida;Negro;Sedan;Sede Venezuela
EUI139;BMW;Ecologica;Blanco;Sedan;Sede Arauca
NTL777;Chevrolet;Gasolina;Gris;Sedan;Sede Arauca
VYK055;Nissan;Hibrida;Gris;Convertible;Sede Santa Marta
GDY374;BMW;Ecologica;Amarillo;Convertible;Sede Bogota
QWW720;Nissan;Gas;Gris;Camioneta;Sede Santa Marta
KCV690;Nissan;Gasolina;Gris;Camioneta;Sede Arauca
YSB461;Nissan;Electrica;Amarillo;Sedan;Sede Venezuela
NCM701;Audi;Hibrida;Azul;Camioneta;Sede Amazonas
TDB040;Audi;Electrica;Azul;Camioneta;Sede Cartagena
EPV157;Toyota;Hibrida;Blanco;Camioneta;Sede Bogota
OGV523;BMW;Ecologica;Negro;Sedan;Sede Santa Marta
MNM752;Toyota;Hibrida;Azul;Campero;Sede Cartagena
AAT356;Chevrolet;Gasolina;Rojo;Campero;Sede Amazonas
VTI065;Toyota;Hibrida;Azul;Convertible;Sede Bogota
QMA510;Chevrolet;Electrica;Amarillo;Campero;Sede Bogota
IXF648;Audi;Gas;Azul;Sedan;Sede Santa Marta
MCT061;BMW;Hibrida;Rojo;Sedan;Sede Amazonas
TMO135;Chevrolet;Ecologica;Amarillo;Camioneta;Sede Bogota
BYV114;Toyota;Electrica;Rojo;Sedan;Sede Amazonas
GKV764;Toyota;Gas;Negro;Convertible;Sede Cartagena
OCM454;Chevrolet;Hibrida;Rojo;Sedan;Sede Bogota
HFU674;Toyota;Ecologica;Blanco;Convertible;Sede Amazonas
WBK601;Volvo;Gas;Azul;Campero;Sede Santa Marta
JYZ585;Chevrolet;Ecologica;Azul;Convertible;Sede Bogota
DGB040;Chevrolet;Hibrida;Negro;Sedan;Sede Arauca
ZID956;Nissan;Ecologica;Amarillo;Camioneta;Sede Amazonas
MLI915;Nissan;Ecologica;Rojo;Camioneta;Sede Cartagena
YYX117;Volvo;Ecologica;Negro;Campero;Sede Venezuela
RJS034;Nissan;Hibrida;Amarillo;Sedan;Sede Venezuela
CEO258;Audi;Ecologica;Azul;Campero;Sede Arauca
MVK410;Chevrolet;Electrica;Negro;Campero;Sede Santa Marta
KBH383;Toyota;Gas;Gris;Convertible;Sede Amazonas
RYU280;Toyota;Ecologica;Blanco;Camioneta;Sede Arauca
DBL861;Toyota;Gasolina;Gris;Camioneta;Sede Bogota
CZQ104;Toyota;Gasolina;Blanco;Camioneta;Sede Bogota
